Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=b9bb99eb-b10b-4e98-8f8f-7eb18bc24ce4
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=b9bb99eb-b10b-4e98-8f8f-7eb18bc24ce4, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=b9bb99eb-b10b-4e98-8f8f-7eb18bc24ce4, duration=10s
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=42977126-1dc8-4d1f-ab05-a0e56e1462f2, activeTasks=9
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=42977126-1dc8-4d1f-ab05-a0e56e1462f2
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=42977126-1dc8-4d1f-ab05-a0e56e1462f2
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=4bb4196f-22ad-4b26-8447-5d15edf8dde6, retryCount=0, msgId=AC1B000600015305068A9BC7D2FF0021
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=4bb4196f-22ad-4b26-8447-5d15edf8dde6
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=4bb4196f-22ad-4b26-8447-5d15edf8dde6, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=4bb4196f-22ad-4b26-8447-5d15edf8dde6, duration=10s
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=8469c30d-a6ea-446d-8837-ec8d15ce3896, activeTasks=9
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=8469c30d-a6ea-446d-8837-ec8d15ce3896
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=8469c30d-a6ea-446d-8837-ec8d15ce3896
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=29c45d5c-e0e3-451c-beb3-fe07a028a0c3, retryCount=0, msgId=AC1B000600015305068A9BC7D3210022
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=29c45d5c-e0e3-451c-beb3-fe07a028a0c3
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=29c45d5c-e0e3-451c-beb3-fe07a028a0c3, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=29c45d5c-e0e3-451c-beb3-fe07a028a0c3, duration=10s
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=283e3b76-7ef2-48b3-b572-e0b350c0a5c3, activeTasks=9
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=283e3b76-7ef2-48b3-b572-e0b350c0a5c3
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=283e3b76-7ef2-48b3-b572-e0b350c0a5c3
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=22f9989b-f905-455c-9fc6-dec3ef50ee9d, retryCount=0, msgId=AC1B000600015305068A9BC7D34F0023
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=22f9989b-f905-455c-9fc6-dec3ef50ee9d
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=22f9989b-f905-455c-9fc6-dec3ef50ee9d, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=22f9989b-f905-455c-9fc6-dec3ef50ee9d, duration=10s
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=5d6c743e-7e61-427e-8146-77e649a6a553, activeTasks=9
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=5d6c743e-7e61-427e-8146-77e649a6a553
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=5d6c743e-7e61-427e-8146-77e649a6a553
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=38cce345-b415-40a5-8202-9eeaf0c86241, activeTasks=8
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=38cce345-b415-40a5-8202-9eeaf0c86241
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=db698594-38f7-4f8f-9dad-371c68ec6dff, retryCount=0, msgId=AC1B000600015305068A9BC7D4F6002E
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=db698594-38f7-4f8f-9dad-371c68ec6dff
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=db698594-38f7-4f8f-9dad-371c68ec6dff, taskType=DATA_EXPORT, activeTasks=7
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=db698594-38f7-4f8f-9dad-371c68ec6dff, duration=10s
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=2cbcaa41-80af-4ed7-8e36-8bd8d9f1edce, activeTasks=6
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=7e07d753-cc74-41e3-b8e8-f0140070ab1f, activeTasks=5
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=84b93024-3827-4a6c-8b2c-631a52b2b2bc, activeTasks=4
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=84b93024-3827-4a6c-8b2c-631a52b2b2bc
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=84b93024-3827-4a6c-8b2c-631a52b2b2bc
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=b9bb99eb-b10b-4e98-8f8f-7eb18bc24ce4, activeTasks=6
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=b9bb99eb-b10b-4e98-8f8f-7eb18bc24ce4
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=b9bb99eb-b10b-4e98-8f8f-7eb18bc24ce4
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=a46425c3-db3f-49a4-b516-145281a301c7, retryCount=0, msgId=AC1B000600015305068A9BC7D5F00035
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=a46425c3-db3f-49a4-b516-145281a301c7
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=a46425c3-db3f-49a4-b516-145281a301c7, taskType=DATA_EXPORT, activeTasks=5
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=a46425c3-db3f-49a4-b516-145281a301c7, duration=10s
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=2cbcaa41-80af-4ed7-8e36-8bd8d9f1edce
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=2cbcaa41-80af-4ed7-8e36-8bd8d9f1edce
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=642038aa-84a8-4439-8478-4abd0887896e, retryCount=0, msgId=AC1B000600015305068A9BC7D6100036
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=642038aa-84a8-4439-8478-4abd0887896e
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=642038aa-84a8-4439-8478-4abd0887896e, taskType=DATA_EXPORT, activeTasks=6
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=642038aa-84a8-4439-8478-4abd0887896e, duration=10s
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=45b1b4a7-0a0c-463f-903e-a5bc38b9e4a0, activeTasks=7
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=45b1b4a7-0a0c-463f-903e-a5bc38b9e4a0
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=45b1b4a7-0a0c-463f-903e-a5bc38b9e4a0
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=7e07d753-cc74-41e3-b8e8-f0140070ab1f
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=7e07d753-cc74-41e3-b8e8-f0140070ab1f
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=48051ea2-f17b-487e-9b4f-453e770f527e, retryCount=0, msgId=AC1B000600015305068A9BC7D6310037
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=48051ea2-f17b-487e-9b4f-453e770f527e
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=48051ea2-f17b-487e-9b4f-453e770f527e, taskType=DATA_EXPORT, activeTasks=7
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=48051ea2-f17b-487e-9b4f-453e770f527e, duration=10s
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=38cce345-b415-40a5-8202-9eeaf0c86241
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=22c05161-b233-4e7f-b761-498347db1d4e, retryCount=0, msgId=AC1B000600015305068A9BC7D5D20034
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=27f20e36-ae40-4fc7-abb1-9262de8952b8, retryCount=0, msgId=AC1B000600015305068A9BC7D8910048
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=27f20e36-ae40-4fc7-abb1-9262de8952b8
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=27f20e36-ae40-4fc7-abb1-9262de8952b8, taskType=DATA_EXPORT, activeTasks=8
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=27f20e36-ae40-4fc7-abb1-9262de8952b8, duration=10s
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=22c05161-b233-4e7f-b761-498347db1d4e
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=22c05161-b233-4e7f-b761-498347db1d4e, taskType=DATA_EXPORT, activeTasks=9
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=22c05161-b233-4e7f-b761-498347db1d4e, duration=10s
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=dc37417f-3ee9-4085-9aac-e787afcff1f4, retryCount=0, msgId=AC1B000600015305068A9BC7D7D50042
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=dc37417f-3ee9-4085-9aac-e787afcff1f4
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=dc37417f-3ee9-4085-9aac-e787afcff1f4, taskType=DATA_EXPORT, activeTasks=9
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=dc37417f-3ee9-4085-9aac-e787afcff1f4, duration=10s
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=4bb4196f-22ad-4b26-8447-5d15edf8dde6, activeTasks=8
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=4bb4196f-22ad-4b26-8447-5d15edf8dde6
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=4bb4196f-22ad-4b26-8447-5d15edf8dde6
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=a6f7a923-814b-4a59-a1fb-1fbaee90ea46, retryCount=0, msgId=AC1B000600015305068A9BC7D8B10049
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=a6f7a923-814b-4a59-a1fb-1fbaee90ea46
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=a6f7a923-814b-4a59-a1fb-1fbaee90ea46, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=a6f7a923-814b-4a59-a1fb-1fbaee90ea46, duration=10s
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=29c45d5c-e0e3-451c-beb3-fe07a028a0c3, activeTasks=9
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=29c45d5c-e0e3-451c-beb3-fe07a028a0c3
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=29c45d5c-e0e3-451c-beb3-fe07a028a0c3
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=8541f864-5be4-4ddd-bb5f-99a11d3c4d24, retryCount=0, msgId=AC1B000600015305068A9BC7D941004A
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=8541f864-5be4-4ddd-bb5f-99a11d3c4d24
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=8541f864-5be4-4ddd-bb5f-99a11d3c4d24, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=8541f864-5be4-4ddd-bb5f-99a11d3c4d24, duration=10s
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=22f9989b-f905-455c-9fc6-dec3ef50ee9d, activeTasks=9
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=22f9989b-f905-455c-9fc6-dec3ef50ee9d
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=22f9989b-f905-455c-9fc6-dec3ef50ee9d
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=535baa90-7120-405f-851f-a86623364823, retryCount=0, msgId=AC1B000600015305068A9BC7D96C004B
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=535baa90-7120-405f-851f-a86623364823
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=535baa90-7120-405f-851f-a86623364823, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 06:00:09 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=535baa90-7120-405f-851f-a86623364823, duration=10s
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=a46425c3-db3f-49a4-b516-145281a301c7, activeTasks=9
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=db698594-38f7-4f8f-9dad-371c68ec6dff, activeTasks=8
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=a46425c3-db3f-49a4-b516-145281a301c7
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=db698594-38f7-4f8f-9dad-371c68ec6dff
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=db698594-38f7-4f8f-9dad-371c68ec6dff
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=642038aa-84a8-4439-8478-4abd0887896e, activeTasks=7
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=642038aa-84a8-4439-8478-4abd0887896e
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=27f20e36-ae40-4fc7-abb1-9262de8952b8, activeTasks=6
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=27f20e36-ae40-4fc7-abb1-9262de8952b8
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=27f20e36-ae40-4fc7-abb1-9262de8952b8
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=48051ea2-f17b-487e-9b4f-453e770f527e, activeTasks=5
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=dc37417f-3ee9-4085-9aac-e787afcff1f4, activeTasks=4
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=48051ea2-f17b-487e-9b4f-453e770f527e
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=48051ea2-f17b-487e-9b4f-453e770f527e
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=dc37417f-3ee9-4085-9aac-e787afcff1f4
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=dc37417f-3ee9-4085-9aac-e787afcff1f4
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=a6f7a923-814b-4a59-a1fb-1fbaee90ea46, activeTasks=3
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=a6f7a923-814b-4a59-a1fb-1fbaee90ea46
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=a6f7a923-814b-4a59-a1fb-1fbaee90ea46
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=642038aa-84a8-4439-8478-4abd0887896e
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=8541f864-5be4-4ddd-bb5f-99a11d3c4d24, activeTasks=2
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=8541f864-5be4-4ddd-bb5f-99a11d3c4d24
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=8541f864-5be4-4ddd-bb5f-99a11d3c4d24
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=22c05161-b233-4e7f-b761-498347db1d4e, activeTasks=1
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=22c05161-b233-4e7f-b761-498347db1d4e
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=22c05161-b233-4e7f-b761-498347db1d4e
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=2505ff9a-b21d-4384-8c96-1952611701ed, retryCount=0, msgId=AC1B000600015305068A9BC7DBEC005D
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=281a6ffe-c92c-42f3-a758-6c8b9b951fd2, retryCount=0, msgId=AC1B000600015305068A9BC7D0BC0012
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=281a6ffe-c92c-42f3-a758-6c8b9b951fd2
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=281a6ffe-c92c-42f3-a758-6c8b9b951fd2, taskType=DATA_EXPORT, activeTasks=2
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=281a6ffe-c92c-42f3-a758-6c8b9b951fd2, duration=10s
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=fc88da7d-1bf3-45e8-b791-4eb740429bfb, retryCount=0, msgId=AC1B000600015305068A9BC7DBCA005C
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=fc88da7d-1bf3-45e8-b791-4eb740429bfb
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=fc88da7d-1bf3-45e8-b791-4eb740429bfb, taskType=DATA_EXPORT, activeTasks=3
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=fc88da7d-1bf3-45e8-b791-4eb740429bfb, duration=10s
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=a46425c3-db3f-49a4-b516-145281a301c7
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=1f65ca7a-4ac7-404b-836d-f49c5affa5db, retryCount=0, msgId=AC1B000600015305068A9BC7D0960011
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=1f65ca7a-4ac7-404b-836d-f49c5affa5db
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=1f65ca7a-4ac7-404b-836d-f49c5affa5db, taskType=DATA_EXPORT, activeTasks=3
2026-01-31 06:00:19 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=1f65ca7a-4ac7-404b-836d-f49c5affa5db, duration=10s
