Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=4952a1ce-517e-4f22-8388-5c3a5b1f7eb9
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=4952a1ce-517e-4f22-8388-5c3a5b1f7eb9, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=4952a1ce-517e-4f22-8388-5c3a5b1f7eb9, duration=10s
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=2e140218-96cb-434c-a05f-9c260be37e28, activeTasks=9
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=2e140218-96cb-434c-a05f-9c260be37e28
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=2e140218-96cb-434c-a05f-9c260be37e28
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=aff7eb5f-520f-4410-839b-d37811cbd6f5, retryCount=0, msgId=AC17000600015305068A7CF79BDC0025
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=aff7eb5f-520f-4410-839b-d37811cbd6f5
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=aff7eb5f-520f-4410-839b-d37811cbd6f5, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=aff7eb5f-520f-4410-839b-d37811cbd6f5, duration=10s
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=3210f99e-9ae6-4723-96ae-4b8a2c3b97eb, activeTasks=9
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=3210f99e-9ae6-4723-96ae-4b8a2c3b97eb
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=3210f99e-9ae6-4723-96ae-4b8a2c3b97eb
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=54df8557-8711-4b3b-beb8-39047cc6a233, retryCount=0, msgId=AC17000600015305068A7CF79BF90026
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=54df8557-8711-4b3b-beb8-39047cc6a233
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=54df8557-8711-4b3b-beb8-39047cc6a233, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=54df8557-8711-4b3b-beb8-39047cc6a233, duration=10s
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=11bc101d-fbe5-4c43-a7a2-0b7d06302de0, activeTasks=9
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=11bc101d-fbe5-4c43-a7a2-0b7d06302de0
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=11bc101d-fbe5-4c43-a7a2-0b7d06302de0
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=996303db-dbac-4745-a176-31d9f01a6889, retryCount=0, msgId=AC17000600015305068A7CF79C150027
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=996303db-dbac-4745-a176-31d9f01a6889
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=996303db-dbac-4745-a176-31d9f01a6889, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=996303db-dbac-4745-a176-31d9f01a6889, duration=10s
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=b72cb2fc-84a0-44fb-b3a1-e59bf1c5bfed, activeTasks=9
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=b72cb2fc-84a0-44fb-b3a1-e59bf1c5bfed
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=b72cb2fc-84a0-44fb-b3a1-e59bf1c5bfed
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=fff5606d-3c20-41e0-bf6d-3be770622a4d, retryCount=0, msgId=AC17000600015305068A7CF79C320028
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=fff5606d-3c20-41e0-bf6d-3be770622a4d
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=fff5606d-3c20-41e0-bf6d-3be770622a4d, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=fff5606d-3c20-41e0-bf6d-3be770622a4d, duration=10s
2026-01-25 06:24:00 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=ebadeef7-e576-4d43-bfb9-02bdf2d54647, activeTasks=9
2026-01-25 06:24:00 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=ebadeef7-e576-4d43-bfb9-02bdf2d54647
2026-01-25 06:24:00 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=ebadeef7-e576-4d43-bfb9-02bdf2d54647
2026-01-25 06:24:00 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=f9f8e595-7685-4a2b-aca5-e6c1afddcd90, retryCount=0, msgId=AC17000600015305068A7CF79C4F0029
2026-01-25 06:24:00 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=f9f8e595-7685-4a2b-aca5-e6c1afddcd90
2026-01-25 06:24:00 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=f9f8e595-7685-4a2b-aca5-e6c1afddcd90, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:00 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=f9f8e595-7685-4a2b-aca5-e6c1afddcd90, duration=10s
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=7adacf25-fcdb-4336-9720-2fe300d502d4, activeTasks=9
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=7adacf25-fcdb-4336-9720-2fe300d502d4
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=7adacf25-fcdb-4336-9720-2fe300d502d4
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=7e0b8545-8d87-4f4b-9a75-a291f3074e57, retryCount=0, msgId=AC17000600015305068A7CF79C6E002A
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=7e0b8545-8d87-4f4b-9a75-a291f3074e57
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=7e0b8545-8d87-4f4b-9a75-a291f3074e57, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=7e0b8545-8d87-4f4b-9a75-a291f3074e57, duration=10s
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=396a2d58-90a7-48be-b519-cea069b5ad76, activeTasks=9
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=396a2d58-90a7-48be-b519-cea069b5ad76
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=396a2d58-90a7-48be-b519-cea069b5ad76
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=8286e2c5-7f7b-4ea9-a76d-eb49cec0f8fd, retryCount=0, msgId=AC17000600015305068A7CF79C8C002B
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=8286e2c5-7f7b-4ea9-a76d-eb49cec0f8fd
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=8286e2c5-7f7b-4ea9-a76d-eb49cec0f8fd, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=8286e2c5-7f7b-4ea9-a76d-eb49cec0f8fd, duration=10s
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=94e90fe4-83db-4198-993b-5218a304a250, activeTasks=9
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=94e90fe4-83db-4198-993b-5218a304a250
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=94e90fe4-83db-4198-993b-5218a304a250
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=ed8e0180-a74f-48bf-84a6-39da37202a16, retryCount=0, msgId=AC17000600015305068A7CF79CAB002C
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=ed8e0180-a74f-48bf-84a6-39da37202a16
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=ed8e0180-a74f-48bf-84a6-39da37202a16, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=ed8e0180-a74f-48bf-84a6-39da37202a16, duration=10s
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=f1883868-e598-4b88-92fb-296869b22ff1, activeTasks=9
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=f1883868-e598-4b88-92fb-296869b22ff1
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=f1883868-e598-4b88-92fb-296869b22ff1
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=3e10d036-0ea3-4cbf-9034-02319635afb3, retryCount=0, msgId=AC17000600015305068A7CF79CC8002D
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=3e10d036-0ea3-4cbf-9034-02319635afb3
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=3e10d036-0ea3-4cbf-9034-02319635afb3, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=3e10d036-0ea3-4cbf-9034-02319635afb3, duration=10s
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=4952a1ce-517e-4f22-8388-5c3a5b1f7eb9, activeTasks=9
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=4952a1ce-517e-4f22-8388-5c3a5b1f7eb9
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=4952a1ce-517e-4f22-8388-5c3a5b1f7eb9
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=7d905bb1-f0e9-4024-b2b5-35d20750d4e6, retryCount=0, msgId=AC17000600015305068A7CF79CE8002E
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=7d905bb1-f0e9-4024-b2b5-35d20750d4e6
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=7d905bb1-f0e9-4024-b2b5-35d20750d4e6, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=7d905bb1-f0e9-4024-b2b5-35d20750d4e6, duration=10s
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=aff7eb5f-520f-4410-839b-d37811cbd6f5, activeTasks=9
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=aff7eb5f-520f-4410-839b-d37811cbd6f5
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=aff7eb5f-520f-4410-839b-d37811cbd6f5
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=844e7df3-7c13-4799-871c-19e9b639a38c, retryCount=0, msgId=AC17000600015305068A7CF79D06002F
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=844e7df3-7c13-4799-871c-19e9b639a38c
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=844e7df3-7c13-4799-871c-19e9b639a38c, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=844e7df3-7c13-4799-871c-19e9b639a38c, duration=10s
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=54df8557-8711-4b3b-beb8-39047cc6a233, activeTasks=9
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=54df8557-8711-4b3b-beb8-39047cc6a233
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=54df8557-8711-4b3b-beb8-39047cc6a233
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=a42c204f-fad5-4ea0-aa58-81e8ac72c958, retryCount=0, msgId=AC17000600015305068A7CF79D210030
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=a42c204f-fad5-4ea0-aa58-81e8ac72c958
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=a42c204f-fad5-4ea0-aa58-81e8ac72c958, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=a42c204f-fad5-4ea0-aa58-81e8ac72c958, duration=10s
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=996303db-dbac-4745-a176-31d9f01a6889, activeTasks=9
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=996303db-dbac-4745-a176-31d9f01a6889
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=996303db-dbac-4745-a176-31d9f01a6889
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=e5ca4a00-e0d9-4923-b5d6-91bbe0712dbb, retryCount=0, msgId=AC17000600015305068A7CF79D3C0031
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=e5ca4a00-e0d9-4923-b5d6-91bbe0712dbb
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=e5ca4a00-e0d9-4923-b5d6-91bbe0712dbb, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=e5ca4a00-e0d9-4923-b5d6-91bbe0712dbb, duration=10s
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=fff5606d-3c20-41e0-bf6d-3be770622a4d, activeTasks=9
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=fff5606d-3c20-41e0-bf6d-3be770622a4d
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=fff5606d-3c20-41e0-bf6d-3be770622a4d
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=790a5cb4-b5e5-4b2f-8b10-77305bef7c8b, retryCount=0, msgId=AC17000600015305068A7CF79D5A0032
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=790a5cb4-b5e5-4b2f-8b10-77305bef7c8b
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=790a5cb4-b5e5-4b2f-8b10-77305bef7c8b, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:01 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=790a5cb4-b5e5-4b2f-8b10-77305bef7c8b, duration=10s
2026-01-25 06:24:10 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=f9f8e595-7685-4a2b-aca5-e6c1afddcd90, activeTasks=9
2026-01-25 06:24:10 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=f9f8e595-7685-4a2b-aca5-e6c1afddcd90
2026-01-25 06:24:10 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=f9f8e595-7685-4a2b-aca5-e6c1afddcd90
2026-01-25 06:24:10 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=73e38872-f642-4f83-bb77-368ff28229cb, retryCount=0, msgId=AC17000600015305068A7CF79D930033
2026-01-25 06:24:10 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=73e38872-f642-4f83-bb77-368ff28229cb
2026-01-25 06:24:10 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=73e38872-f642-4f83-bb77-368ff28229cb, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:10 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=73e38872-f642-4f83-bb77-368ff28229cb, duration=10s
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=7e0b8545-8d87-4f4b-9a75-a291f3074e57, activeTasks=9
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=7e0b8545-8d87-4f4b-9a75-a291f3074e57
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=7e0b8545-8d87-4f4b-9a75-a291f3074e57
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=dbe3e79e-5dd3-476c-b00b-4cc955736b23, retryCount=0, msgId=AC17000600015305068A7CF79DC10034
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=dbe3e79e-5dd3-476c-b00b-4cc955736b23
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=dbe3e79e-5dd3-476c-b00b-4cc955736b23, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=dbe3e79e-5dd3-476c-b00b-4cc955736b23, duration=10s
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=8286e2c5-7f7b-4ea9-a76d-eb49cec0f8fd, activeTasks=9
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=8286e2c5-7f7b-4ea9-a76d-eb49cec0f8fd
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=8286e2c5-7f7b-4ea9-a76d-eb49cec0f8fd
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=28aae82a-e0fa-47d3-b4c6-c6f4b7cdab17, retryCount=0, msgId=AC17000600015305068A7CF79DE40035
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=28aae82a-e0fa-47d3-b4c6-c6f4b7cdab17
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=28aae82a-e0fa-47d3-b4c6-c6f4b7cdab17, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=28aae82a-e0fa-47d3-b4c6-c6f4b7cdab17, duration=10s
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=ed8e0180-a74f-48bf-84a6-39da37202a16, activeTasks=9
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=ed8e0180-a74f-48bf-84a6-39da37202a16
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=ed8e0180-a74f-48bf-84a6-39da37202a16
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=610b8f20-3e55-4d20-9236-ca6dbc1b85ba, retryCount=0, msgId=AC17000600015305068A7CF79E010036
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=610b8f20-3e55-4d20-9236-ca6dbc1b85ba
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=610b8f20-3e55-4d20-9236-ca6dbc1b85ba, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=610b8f20-3e55-4d20-9236-ca6dbc1b85ba, duration=10s
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=3e10d036-0ea3-4cbf-9034-02319635afb3, activeTasks=9
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=3e10d036-0ea3-4cbf-9034-02319635afb3
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=3e10d036-0ea3-4cbf-9034-02319635afb3
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=5ef7e36b-88b3-4d3b-8a69-9d3ed284b737, retryCount=0, msgId=AC17000600015305068A7CF79E1E0037
2026-01-25 06:24:11 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=5ef7e36b-88b3-4d3b-8a69-9d3ed284b737
